nohup: ignoring input
[46/96] Descargando updates.20010712.1119.gz...
✓ 3354 registros
[47/96] Descargando updates.20010712.1134.gz...
✓ 4348 registros
[48/96] Descargando updates.20010712.1149.gz...
✓ 2907 registros
[49/96] Descargando updates.20010712.1204.gz...
✓ 3759 registros
[50/96] Descargando updates.20010712.1219.gz...
✓ 3122 registros
[51/96] Descargando updates.20010712.1234.gz...
✓ 5507 registros
[52/96] Descargando updates.20010712.1249.gz...
✓ 2798 registros
[53/96] Descargando updates.20010712.1304.gz...
✓ 4151 registros
[54/96] Descargando updates.20010712.1319.gz...
✓ 3183 registros
[55/96] Descargando updates.20010712.1334.gz...
✓ 2599 registros
[56/96] Descargando updates.20010712.1349.gz...
✓ 5511 registros
[57/96] Descargando updates.20010712.1404.gz...
✓ 3834 registros
[58/96] Descargando updates.20010712.1419.gz...
✓ 6006 registros
[59/96] Descargando updates.20010712.1434.gz...
✓ 2442 registros
[60/96] Descargando updates.20010712.1449.gz...
✓ 4168 registros
[61/96] Descargando updates.20010712.1504.gz...
✓ 3544 registros
[62/96] Descargando updates.20010712.1519.gz...
✓ 4289 registros
[63/96] Descargando updates.20010712.1534.gz...
✓ 2552 registros
[64/96] Descargando updates.20010712.1549.gz...
✓ 5461 registros
[65/96] Descargando updates.20010712.1604.gz...
✓ 2811 registros
[66/96] Descargando updates.20010712.1619.gz...
✓ 3022 registros
[67/96] Descargando updates.20010712.1634.gz...
✓ 2848 registros
[68/96] Descargando updates.20010712.1650.gz...
✓ 2256 registros
[69/96] Descargando updates.20010712.1705.gz...
✓ 2925 registros
[70/96] Descargando updates.20010712.1720.gz...
✓ 11535 registros
[71/96] Descargando updates.20010712.1735.gz...
✓ 14645 registros
[72/96] Descargando updates.20010712.1750.gz...
✓ 4987 registros
[73/96] Descargando updates.20010712.1805.gz...
✓ 7872 registros
[74/96] Descargando updates.20010712.1820.gz...
✓ 7883 registros
[75/96] Descargando updates.20010712.1835.gz...
✓ 12288 registros
[76/96] Descargando updates.20010712.1850.gz...
✓ 2440 registros
[77/96] Descargando updates.20010712.1905.gz...
✓ 2383 registros
[78/96] Descargando updates.20010712.1920.gz...
✓ 2485 registros
[79/96] Descargando updates.20010712.1935.gz...
✓ 4834 registros
[80/96] Descargando updates.20010712.1950.gz...
✓ 3793 registros
[81/96] Descargando updates.20010712.2005.gz...
✓ 5391 registros
[82/96] Descargando updates.20010712.2020.gz...
✓ 1795 registros
[83/96] Descargando updates.20010712.2035.gz...
✓ 2838 registros
[84/96] Descargando updates.20010712.2050.gz...
✓ 3178 registros
[85/96] Descargando updates.20010712.2105.gz...
✓ 5265 registros
[86/96] Descargando updates.20010712.2120.gz...
✓ 3337 registros
[87/96] Descargando updates.20010712.2135.gz...
✓ 2540 registros
[88/96] Descargando updates.20010712.2150.gz...
✓ 2160 registros
[89/96] Descargando updates.20010712.2205.gz...
✓ 3487 registros
[90/96] Descargando updates.20010712.2220.gz...
✓ 3153 registros
[91/96] Descargando updates.20010712.2235.gz...
✓ 2219 registros
[92/96] Descargando updates.20010712.2250.gz...
✓ 2957 registros
[93/96] Descargando updates.20010712.2305.gz...
✓ 2026 registros
[94/96] Descargando updates.20010712.2320.gz...
✓ 1454 registros
[95/96] Descargando updates.20010712.2335.gz...
✓ 2586 registros
[96/96] Descargando updates.20010712.2350.gz...
✓ 2351 registros

Resumen para codered_baseline_12jul_raw.csv:
✓ Total paquetes: 484,096 (A: 416,423 | W: 67,673)

======================================================================
PROCESANDO DÍA: 20010719 -> Guardando en codered_anomaly_19jul_raw.csv
======================================================================
 -> Escaneando directorio web: https://data.ris.ripe.net/rrc04/2001.07/
 -> Encontrados 96 archivos válidos en el servidor.
[1/96] Descargando updates.20010719.0006.gz...
✓ 3550 registros
[2/96] Descargando updates.20010719.0021.gz...
✓ 5028 registros
[3/96] Descargando updates.20010719.0036.gz...
✓ 7742 registros
[4/96] Descargando updates.20010719.0051.gz...
✓ 1330 registros
[5/96] Descargando updates.20010719.0106.gz...
✓ 1822 registros
[6/96] Descargando updates.20010719.0121.gz...
✓ 2624 registros
[7/96] Descargando updates.20010719.0136.gz...
✓ 1930 registros
[8/96] Descargando updates.20010719.0151.gz...
✓ 2042 registros
[9/96] Descargando updates.20010719.0206.gz...
✓ 3475 registros
[10/96] Descargando updates.20010719.0221.gz...
✓ 3364 registros
[11/96] Descargando updates.20010719.0236.gz...
✓ 3432 registros
[12/96] Descargando updates.20010719.0251.gz...
✓ 2013 registros
[13/96] Descargando updates.20010719.0306.gz...
✓ 2359 registros
[14/96] Descargando updates.20010719.0321.gz...
✓ 3838 registros
[15/96] Descargando updates.20010719.0336.gz...
✓ 3647 registros
[16/96] Descargando updates.20010719.0351.gz...
✓ 2548 registros
[17/96] Descargando updates.20010719.0406.gz...
✓ 2817 registros
[18/96] Descargando updates.20010719.0421.gz...
✓ 3031 registros
[19/96] Descargando updates.20010719.0436.gz...
✓ 2257 registros
[20/96] Descargando updates.20010719.0451.gz...
✓ 3456 registros
[21/96] Descargando updates.20010719.0506.gz...
✓ 3705 registros
[22/96] Descargando updates.20010719.0521.gz...
✓ 3500 registros
[23/96] Descargando updates.20010719.0536.gz...
✓ 4179 registros
[24/96] Descargando updates.20010719.0551.gz...
✓ 2567 registros
[25/96] Descargando updates.20010719.0606.gz...
✓ 2361 registros
[26/96] Descargando updates.20010719.0621.gz...
✓ 3159 registros
[27/96] Descargando updates.20010719.0636.gz...
✓ 5336 registros
[28/96] Descargando updates.20010719.0651.gz...
✓ 6426 registros
[29/96] Descargando updates.20010719.0706.gz...
✓ 4614 registros
[30/96] Descargando updates.20010719.0721.gz...
✓ 5317 registros
[31/96] Descargando updates.20010719.0736.gz...
✓ 6263 registros
[32/96] Descargando updates.20010719.0751.gz...
✓ 4448 registros
[33/96] Descargando updates.20010719.0806.gz...
✓ 6414 registros
[34/96] Descargando updates.20010719.0821.gz...
✓ 4659 registros
[35/96] Descargando updates.20010719.0836.gz...
✓ 2460 registros
[36/96] Descargando updates.20010719.0851.gz...
✓ 3954 registros
[37/96] Descargando updates.20010719.0906.gz...
✓ 3625 registros
[38/96] Descargando updates.20010719.0921.gz...
✓ 5225 registros
[39/96] Descargando updates.20010719.0936.gz...
✓ 9138 registros
[40/96] Descargando updates.20010719.0951.gz...
✓ 3872 registros
[41/96] Descargando updates.20010719.1006.gz...
✓ 1898 registros
[42/96] Descargando updates.20010719.1021.gz...
✓ 2603 registros
[43/96] Descargando updates.20010719.1036.gz...
✓ 3211 registros
[44/96] Descargando updates.20010719.1051.gz...
✓ 3282 registros
[45/96] Descargando updates.20010719.1106.gz...
✓ 8863 registros
[46/96] Descargando updates.20010719.1121.gz...
✓ 4583 registros
[47/96] Descargando updates.20010719.1136.gz...
✓ 4428 registros
[48/96] Descargando updates.20010719.1151.gz...
✓ 3743 registros
[49/96] Descargando updates.20010719.1206.gz...
✓ 3070 registros
[50/96] Descargando updates.20010719.1221.gz...
✓ 2112 registros
[51/96] Descargando updates.20010719.1236.gz...
✓ 2418 registros
[52/96] Descargando updates.20010719.1251.gz...
✓ 1997 registros
[53/96] Descargando updates.20010719.1306.gz...
✓ 2884 registros
[54/96] Descargando updates.20010719.1321.gz...
✓ 2425 registros
[55/96] Descargando updates.20010719.1336.gz...
✓ 5467 registros
[56/96] Descargando updates.20010719.1351.gz...
✓ 17051 registros
[57/96] Descargando updates.20010719.1406.gz...
✓ 39066 registros
[58/96] Descargando updates.20010719.1421.gz...
✓ 9360 registros
[59/96] Descargando updates.20010719.1436.gz...
✓ 3847 registros
[60/96] Descargando updates.20010719.1451.gz...
✓ 3533 registros
[61/96] Descargando updates.20010719.1506.gz...
✓ 7314 registros
[62/96] Descargando updates.20010719.1521.gz...
✓ 27608 registros
[63/96] Descargando updates.20010719.1536.gz...
✓ 17730 registros
[64/96] Descargando updates.20010719.1551.gz...
✓ 6146 registros
[65/96] Descargando updates.20010719.1606.gz...
✓ 7841 registros
[66/96] Descargando updates.20010719.1621.gz...
✓ 12725 registros
[67/96] Descargando updates.20010719.1636.gz...
✓ 11618 registros
[68/96] Descargando updates.20010719.1651.gz...
✓ 11572 registros
[69/96] Descargando updates.20010719.1706.gz...
✓ 15456 registros
[70/96] Descargando updates.20010719.1721.gz...
✓ 10060 registros
[71/96] Descargando updates.20010719.1736.gz...
✓ 9701 registros
[72/96] Descargando updates.20010719.1751.gz...
✓ 14519 registros
[73/96] Descargando updates.20010719.1806.gz...
✓ 15821 registros
[74/96] Descargando updates.20010719.1821.gz...
✓ 11940 registros
[75/96] Descargando updates.20010719.1836.gz...
✓ 12182 registros
[76/96] Descargando updates.20010719.1851.gz...
✓ 10986 registros
[77/96] Descargando updates.20010719.1906.gz...
✓ 19925 registros
[78/96] Descargando updates.20010719.1921.gz...
✓ 23259 registros
[79/96] Descargando updates.20010719.1936.gz...
✓ 15608 registros
[80/96] Descargando updates.20010719.1951.gz...
✓ 21373 registros
[81/96] Descargando updates.20010719.2006.gz...
✓ 21200 registros
[82/96] Descargando updates.20010719.2021.gz...
✓ 17463 registros
[83/96] Descargando updates.20010719.2036.gz...
✓ 16720 registros
[84/96] Descargando updates.20010719.2051.gz...
✓ 17903 registros
[85/96] Descargando updates.20010719.2106.gz...
✓ 15371 registros
[86/96] Descargando updates.20010719.2121.gz...
✓ 19022 registros
[87/96] Descargando updates.20010719.2136.gz...
✓ 20353 registros
[88/96] Descargando updates.20010719.2151.gz...
✓ 15004 registros
[89/96] Descargando updates.20010719.2206.gz...
✓ 18041 registros
[90/96] Descargando updates.20010719.2221.gz...
✓ 12526 registros
[91/96] Descargando updates.20010719.2236.gz...
✓ 10537 registros
[92/96] Descargando updates.20010719.2251.gz...
✓ 12110 registros
[93/96] Descargando updates.20010719.2306.gz...
✓ 12154 registros
[94/96] Descargando updates.20010719.2321.gz...
✓ 9484 registros
[95/96] Descargando updates.20010719.2336.gz...
✓ 8923 registros
[96/96] Descargando updates.20010719.2351.gz...
✓ 7352 registros

Resumen para codered_anomaly_19jul_raw.csv:
✓ Total paquetes: 796,915 (A: 670,926 | W: 125,989)
