nohup: ignoring input
[68/288] Descargando updates.20050518.0535.gz...
[69/288] Descargando updates.20050518.0540.gz...
[70/288] Descargando updates.20050518.0545.gz...
[71/288] Descargando updates.20050518.0550.gz...
[72/288] Descargando updates.20050518.0555.gz...
[73/288] Descargando updates.20050518.0600.gz...
[74/288] Descargando updates.20050518.0605.gz...
[75/288] Descargando updates.20050518.0610.gz...
[76/288] Descargando updates.20050518.0615.gz...
[77/288] Descargando updates.20050518.0620.gz...
[78/288] Descargando updates.20050518.0625.gz...
[79/288] Descargando updates.20050518.0630.gz...
[80/288] Descargando updates.20050518.0635.gz...
[81/288] Descargando updates.20050518.0640.gz...
[82/288] Descargando updates.20050518.0645.gz...
[83/288] Descargando updates.20050518.0650.gz...
[84/288] Descargando updates.20050518.0655.gz...
[85/288] Descargando updates.20050518.0700.gz...
[86/288] Descargando updates.20050518.0705.gz...
[87/288] Descargando updates.20050518.0710.gz...
[88/288] Descargando updates.20050518.0715.gz...
[89/288] Descargando updates.20050518.0720.gz...
[90/288] Descargando updates.20050518.0725.gz...
[91/288] Descargando updates.20050518.0730.gz...
[92/288] Descargando updates.20050518.0735.gz...
[93/288] Descargando updates.20050518.0740.gz...
[94/288] Descargando updates.20050518.0745.gz...
[95/288] Descargando updates.20050518.0750.gz...
[96/288] Descargando updates.20050518.0755.gz...
[97/288] Descargando updates.20050518.0800.gz...
[98/288] Descargando updates.20050518.0805.gz...
[99/288] Descargando updates.20050518.0810.gz...
[100/288] Descargando updates.20050518.0815.gz...
[101/288] Descargando updates.20050518.0820.gz...
[102/288] Descargando updates.20050518.0825.gz...
[103/288] Descargando updates.20050518.0830.gz...
[104/288] Descargando updates.20050518.0835.gz...
[105/288] Descargando updates.20050518.0840.gz...
[106/288] Descargando updates.20050518.0845.gz...
[107/288] Descargando updates.20050518.0850.gz...
[108/288] Descargando updates.20050518.0855.gz...
[109/288] Descargando updates.20050518.0900.gz...
[110/288] Descargando updates.20050518.0905.gz...
[111/288] Descargando updates.20050518.0910.gz...
[112/288] Descargando updates.20050518.0915.gz...
[113/288] Descargando updates.20050518.0920.gz...
[114/288] Descargando updates.20050518.0925.gz...
[115/288] Descargando updates.20050518.0930.gz...
[116/288] Descargando updates.20050518.0935.gz...
[117/288] Descargando updates.20050518.0940.gz...
[118/288] Descargando updates.20050518.0945.gz...
[119/288] Descargando updates.20050518.0950.gz...
[120/288] Descargando updates.20050518.0955.gz...
[121/288] Descargando updates.20050518.1000.gz...
[122/288] Descargando updates.20050518.1005.gz...
[123/288] Descargando updates.20050518.1010.gz...
[124/288] Descargando updates.20050518.1015.gz...
[125/288] Descargando updates.20050518.1020.gz...
[126/288] Descargando updates.20050518.1025.gz...
[127/288] Descargando updates.20050518.1030.gz...
[128/288] Descargando updates.20050518.1035.gz...
[129/288] Descargando updates.20050518.1040.gz...
[130/288] Descargando updates.20050518.1045.gz...
[131/288] Descargando updates.20050518.1050.gz...
[132/288] Descargando updates.20050518.1055.gz...
[133/288] Descargando updates.20050518.1100.gz...
[134/288] Descargando updates.20050518.1105.gz...
[135/288] Descargando updates.20050518.1110.gz...
[136/288] Descargando updates.20050518.1115.gz...
[137/288] Descargando updates.20050518.1120.gz...
[138/288] Descargando updates.20050518.1125.gz...
[139/288] Descargando updates.20050518.1130.gz...
[140/288] Descargando updates.20050518.1135.gz...
[141/288] Descargando updates.20050518.1140.gz...
[142/288] Descargando updates.20050518.1145.gz...
[143/288] Descargando updates.20050518.1150.gz...
[144/288] Descargando updates.20050518.1155.gz...
[145/288] Descargando updates.20050518.1200.gz...
[146/288] Descargando updates.20050518.1205.gz...
[147/288] Descargando updates.20050518.1210.gz...
[148/288] Descargando updates.20050518.1215.gz...
[149/288] Descargando updates.20050518.1220.gz...
[150/288] Descargando updates.20050518.1225.gz...
[151/288] Descargando updates.20050518.1230.gz...
[152/288] Descargando updates.20050518.1235.gz...
[153/288] Descargando updates.20050518.1240.gz...
[154/288] Descargando updates.20050518.1245.gz...
[155/288] Descargando updates.20050518.1250.gz...
[156/288] Descargando updates.20050518.1255.gz...
[157/288] Descargando updates.20050518.1300.gz...
[158/288] Descargando updates.20050518.1305.gz...
[159/288] Descargando updates.20050518.1310.gz...
[160/288] Descargando updates.20050518.1315.gz...
[161/288] Descargando updates.20050518.1320.gz...
[162/288] Descargando updates.20050518.1325.gz...
[163/288] Descargando updates.20050518.1330.gz...
[164/288] Descargando updates.20050518.1335.gz...
[165/288] Descargando updates.20050518.1340.gz...
[166/288] Descargando updates.20050518.1345.gz...
[167/288] Descargando updates.20050518.1350.gz...
[168/288] Descargando updates.20050518.1355.gz...
[169/288] Descargando updates.20050518.1400.gz...
[170/288] Descargando updates.20050518.1405.gz...
[171/288] Descargando updates.20050518.1410.gz...
[172/288] Descargando updates.20050518.1415.gz...
[173/288] Descargando updates.20050518.1420.gz...
[174/288] Descargando updates.20050518.1425.gz...
[175/288] Descargando updates.20050518.1430.gz...
[176/288] Descargando updates.20050518.1435.gz...
[177/288] Descargando updates.20050518.1440.gz...
[178/288] Descargando updates.20050518.1445.gz...
[179/288] Descargando updates.20050518.1450.gz...
[180/288] Descargando updates.20050518.1455.gz...
[181/288] Descargando updates.20050518.1500.gz...
[182/288] Descargando updates.20050518.1505.gz...
[183/288] Descargando updates.20050518.1510.gz...
[184/288] Descargando updates.20050518.1515.gz...
[185/288] Descargando updates.20050518.1520.gz...
[186/288] Descargando updates.20050518.1525.gz...
[187/288] Descargando updates.20050518.1530.gz...
[188/288] Descargando updates.20050518.1535.gz...
[189/288] Descargando updates.20050518.1540.gz...
[190/288] Descargando updates.20050518.1545.gz...
[191/288] Descargando updates.20050518.1550.gz...
[192/288] Descargando updates.20050518.1555.gz...
[193/288] Descargando updates.20050518.1600.gz...
[194/288] Descargando updates.20050518.1605.gz...
[195/288] Descargando updates.20050518.1610.gz...
[196/288] Descargando updates.20050518.1615.gz...
[197/288] Descargando updates.20050518.1620.gz...
[198/288] Descargando updates.20050518.1625.gz...
[199/288] Descargando updates.20050518.1630.gz...
[200/288] Descargando updates.20050518.1635.gz...
[201/288] Descargando updates.20050518.1640.gz...
[202/288] Descargando updates.20050518.1645.gz...
[203/288] Descargando updates.20050518.1650.gz...
[204/288] Descargando updates.20050518.1655.gz...
[205/288] Descargando updates.20050518.1700.gz...
[206/288] Descargando updates.20050518.1705.gz...
[207/288] Descargando updates.20050518.1710.gz...
[208/288] Descargando updates.20050518.1715.gz...
[209/288] Descargando updates.20050518.1720.gz...
[210/288] Descargando updates.20050518.1725.gz...
[211/288] Descargando updates.20050518.1730.gz...
[212/288] Descargando updates.20050518.1735.gz...
[213/288] Descargando updates.20050518.1740.gz...
[214/288] Descargando updates.20050518.1745.gz...
[215/288] Descargando updates.20050518.1750.gz...
[216/288] Descargando updates.20050518.1755.gz...
[217/288] Descargando updates.20050518.1800.gz...
[218/288] Descargando updates.20050518.1805.gz...
[219/288] Descargando updates.20050518.1810.gz...
[220/288] Descargando updates.20050518.1815.gz...
[221/288] Descargando updates.20050518.1820.gz...
[222/288] Descargando updates.20050518.1825.gz...
[223/288] Descargando updates.20050518.1830.gz...
[224/288] Descargando updates.20050518.1835.gz...
[225/288] Descargando updates.20050518.1840.gz...
[226/288] Descargando updates.20050518.1845.gz...
[227/288] Descargando updates.20050518.1850.gz...
[228/288] Descargando updates.20050518.1855.gz...
[229/288] Descargando updates.20050518.1900.gz...
[230/288] Descargando updates.20050518.1905.gz...
[231/288] Descargando updates.20050518.1910.gz...
[232/288] Descargando updates.20050518.1915.gz...
[233/288] Descargando updates.20050518.1920.gz...
[234/288] Descargando updates.20050518.1925.gz...
[235/288] Descargando updates.20050518.1930.gz...
[236/288] Descargando updates.20050518.1935.gz...
[237/288] Descargando updates.20050518.1940.gz...
[238/288] Descargando updates.20050518.1945.gz...
[239/288] Descargando updates.20050518.1950.gz...
[240/288] Descargando updates.20050518.1955.gz...
[241/288] Descargando updates.20050518.2000.gz...
[242/288] Descargando updates.20050518.2005.gz...
[243/288] Descargando updates.20050518.2010.gz...
[244/288] Descargando updates.20050518.2015.gz...
[245/288] Descargando updates.20050518.2020.gz...
[246/288] Descargando updates.20050518.2025.gz...
[247/288] Descargando updates.20050518.2030.gz...
[248/288] Descargando updates.20050518.2035.gz...
[249/288] Descargando updates.20050518.2040.gz...
[250/288] Descargando updates.20050518.2045.gz...
[251/288] Descargando updates.20050518.2050.gz...
[252/288] Descargando updates.20050518.2055.gz...
[253/288] Descargando updates.20050518.2100.gz...
[254/288] Descargando updates.20050518.2105.gz...
[255/288] Descargando updates.20050518.2110.gz...
[256/288] Descargando updates.20050518.2115.gz...
[257/288] Descargando updates.20050518.2120.gz...
[258/288] Descargando updates.20050518.2125.gz...
[259/288] Descargando updates.20050518.2130.gz...
[260/288] Descargando updates.20050518.2135.gz...
[261/288] Descargando updates.20050518.2140.gz...
[262/288] Descargando updates.20050518.2145.gz...
[263/288] Descargando updates.20050518.2150.gz...
[264/288] Descargando updates.20050518.2155.gz...
[265/288] Descargando updates.20050518.2200.gz...
[266/288] Descargando updates.20050518.2205.gz...
[267/288] Descargando updates.20050518.2210.gz...
[268/288] Descargando updates.20050518.2215.gz...
[269/288] Descargando updates.20050518.2220.gz...
[270/288] Descargando updates.20050518.2225.gz...
[271/288] Descargando updates.20050518.2230.gz...
[272/288] Descargando updates.20050518.2235.gz...
[273/288] Descargando updates.20050518.2240.gz...
[274/288] Descargando updates.20050518.2245.gz...
[275/288] Descargando updates.20050518.2250.gz...
[276/288] Descargando updates.20050518.2255.gz...
[277/288] Descargando updates.20050518.2300.gz...
[278/288] Descargando updates.20050518.2305.gz...
[279/288] Descargando updates.20050518.2310.gz...
[280/288] Descargando updates.20050518.2315.gz...
[281/288] Descargando updates.20050518.2320.gz...
[282/288] Descargando updates.20050518.2325.gz...
[283/288] Descargando updates.20050518.2330.gz...
[284/288] Descargando updates.20050518.2335.gz...
[285/288] Descargando updates.20050518.2340.gz...
[286/288] Descargando updates.20050518.2345.gz...
[287/288] Descargando updates.20050518.2350.gz...
[288/288] Descargando updates.20050518.2355.gz...
[1/288] Procesando updates.20050518.0000.gz... ✓ 460 registros
[2/288] Procesando updates.20050518.0005.gz... ✓ 1049 registros
[3/288] Procesando updates.20050518.0010.gz... ✓ 533 registros
[4/288] Procesando updates.20050518.0015.gz... ✓ 965 registros
[5/288] Procesando updates.20050518.0020.gz... ✓ 658 registros
[6/288] Procesando updates.20050518.0025.gz... ✓ 495 registros
[7/288] Procesando updates.20050518.0030.gz... ✓ 568 registros
[8/288] Procesando updates.20050518.0035.gz... ✓ 343 registros
[9/288] Procesando updates.20050518.0040.gz... ✓ 709 registros
[10/288] Procesando updates.20050518.0045.gz... ✓ 335 registros
[11/288] Procesando updates.20050518.0050.gz... ✓ 686 registros
[12/288] Procesando updates.20050518.0055.gz... ✓ 320 registros
[13/288] Procesando updates.20050518.0100.gz... ✓ 437 registros
[14/288] Procesando updates.20050518.0105.gz... ✓ 933 registros
[15/288] Procesando updates.20050518.0110.gz... ✓ 527 registros
[16/288] Procesando updates.20050518.0115.gz... ✓ 1034 registros
[17/288] Procesando updates.20050518.0120.gz... ✓ 430 registros
[18/288] Procesando updates.20050518.0125.gz... ✓ 334 registros
[19/288] Procesando updates.20050518.0130.gz... ✓ 405 registros
[20/288] Procesando updates.20050518.0135.gz... ✓ 339 registros
[21/288] Procesando updates.20050518.0140.gz... ✓ 404 registros
[22/288] Procesando updates.20050518.0145.gz... ✓ 819 registros
[23/288] Procesando updates.20050518.0150.gz... ✓ 890 registros
[24/288] Procesando updates.20050518.0155.gz... ✓ 1555 registros
[25/288] Procesando updates.20050518.0200.gz... ✓ 1360 registros
[26/288] Procesando updates.20050518.0205.gz... ✓ 448 registros
[27/288] Procesando updates.20050518.0210.gz... ✓ 720 registros
[28/288] Procesando updates.20050518.0215.gz... ✓ 606 registros
[29/288] Procesando updates.20050518.0220.gz... ✓ 2104 registros
[30/288] Procesando updates.20050518.0225.gz... ✓ 7581 registros
[31/288] Procesando updates.20050518.0230.gz... ✓ 1642 registros
[32/288] Procesando updates.20050518.0235.gz... ✓ 1470 registros
[33/288] Procesando updates.20050518.0240.gz... ✓ 5609 registros
[34/288] Procesando updates.20050518.0245.gz... ✓ 2235 registros
[35/288] Procesando updates.20050518.0250.gz... ✓ 2696 registros
[36/288] Procesando updates.20050518.0255.gz... ✓ 2325 registros
[37/288] Procesando updates.20050518.0300.gz... ✓ 769 registros
[38/288] Procesando updates.20050518.0305.gz... ✓ 564 registros
[39/288] Procesando updates.20050518.0310.gz... ✓ 758 registros
[40/288] Procesando updates.20050518.0315.gz... ✓ 769 registros
[41/288] Procesando updates.20050518.0320.gz... ✓ 666 registros
[42/288] Procesando updates.20050518.0325.gz... ✓ 669 registros
[43/288] Procesando updates.20050518.0330.gz... ✓ 813 registros
[44/288] Procesando updates.20050518.0335.gz... ✓ 1331 registros
[45/288] Procesando updates.20050518.0340.gz... ✓ 1601 registros
[46/288] Procesando updates.20050518.0345.gz... ✓ 1530 registros
[47/288] Procesando updates.20050518.0350.gz... ✓ 565 registros
[48/288] Procesando updates.20050518.0355.gz... ✓ 399 registros
[49/288] Procesando updates.20050518.0400.gz... ✓ 1086 registros
[50/288] Procesando updates.20050518.0405.gz... ✓ 1872 registros
[51/288] Procesando updates.20050518.0410.gz... ✓ 642 registros
[52/288] Procesando updates.20050518.0415.gz... ✓ 2442 registros
[53/288] Procesando updates.20050518.0420.gz... ✓ 666 registros
[54/288] Procesando updates.20050518.0425.gz... ✓ 955 registros
[55/288] Procesando updates.20050518.0430.gz... ✓ 1129 registros
[56/288] Procesando updates.20050518.0435.gz... ✓ 679 registros
[57/288] Procesando updates.20050518.0440.gz... ✓ 762 registros
[58/288] Procesando updates.20050518.0445.gz... ✓ 1701 registros
[59/288] Procesando updates.20050518.0450.gz... ✓ 1732 registros
[60/288] Procesando updates.20050518.0455.gz... ✓ 1101 registros
[61/288] Procesando updates.20050518.0500.gz... ✓ 3216 registros
[62/288] Procesando updates.20050518.0505.gz... ✓ 11183 registros
[63/288] Procesando updates.20050518.0510.gz... ✓ 1843 registros
[64/288] Procesando updates.20050518.0515.gz... ✓ 7900 registros
[65/288] Procesando updates.20050518.0520.gz... ✓ 1985 registros
[66/288] Procesando updates.20050518.0525.gz... ✓ 3065 registros
[67/288] Procesando updates.20050518.0530.gz... ✓ 4249 registros
[68/288] Procesando updates.20050518.0535.gz... ✓ 2690 registros
[69/288] Procesando updates.20050518.0540.gz... ✓ 7434 registros
[70/288] Procesando updates.20050518.0545.gz... ✓ 5966 registros
[71/288] Procesando updates.20050518.0550.gz... ✓ 1731 registros
[72/288] Procesando updates.20050518.0555.gz... ✓ 9664 registros
[73/288] Procesando updates.20050518.0600.gz... ✓ 6769 registros
[74/288] Procesando updates.20050518.0605.gz... ✓ 6086 registros
[75/288] Procesando updates.20050518.0610.gz... ✓ 1569 registros
[76/288] Procesando updates.20050518.0615.gz... ✓ 578 registros
[77/288] Procesando updates.20050518.0620.gz... ✓ 8010 registros
[78/288] Procesando updates.20050518.0625.gz... ✓ 1533 registros
[79/288] Procesando updates.20050518.0630.gz... ✓ 1925 registros
[80/288] Procesando updates.20050518.0635.gz... ✓ 1769 registros
[81/288] Procesando updates.20050518.0640.gz... ✓ 880 registros
[82/288] Procesando updates.20050518.0645.gz... ✓ 830 registros
[83/288] Procesando updates.20050518.0650.gz... ✓ 1243 registros
[84/288] Procesando updates.20050518.0655.gz... ✓ 8168 registros
[85/288] Procesando updates.20050518.0700.gz... ✓ 2663 registros
[86/288] Procesando updates.20050518.0705.gz... ✓ 682 registros
[87/288] Procesando updates.20050518.0710.gz... ✓ 732 registros
[88/288] Procesando updates.20050518.0715.gz... ✓ 2210 registros
[89/288] Procesando updates.20050518.0720.gz... ✓ 1984 registros
[90/288] Procesando updates.20050518.0725.gz... ✓ 3021 registros
[91/288] Procesando updates.20050518.0730.gz... ✓ 9227 registros
[92/288] Procesando updates.20050518.0735.gz... ✓ 1457 registros
[93/288] Procesando updates.20050518.0740.gz... ✓ 682 registros
[94/288] Procesando updates.20050518.0745.gz... ✓ 5157 registros
[95/288] Procesando updates.20050518.0750.gz... ✓ 673 registros
[96/288] Procesando updates.20050518.0755.gz... ✓ 821 registros
[97/288] Procesando updates.20050518.0800.gz... ✓ 622 registros
[98/288] Procesando updates.20050518.0805.gz... ✓ 788 registros
[99/288] Procesando updates.20050518.0810.gz... ✓ 842 registros
[100/288] Procesando updates.20050518.0815.gz... ✓ 842 registros
[101/288] Procesando updates.20050518.0820.gz... ✓ 7790 registros
[102/288] Procesando updates.20050518.0825.gz... ✓ 4909 registros
[103/288] Procesando updates.20050518.0830.gz... ✓ 2951 registros
[104/288] Procesando updates.20050518.0835.gz... ✓ 638 registros
[105/288] Procesando updates.20050518.0840.gz... ✓ 907 registros
[106/288] Procesando updates.20050518.0845.gz... ✓ 1370 registros
[107/288] Procesando updates.20050518.0850.gz... ✓ 1443 registros
[108/288] Procesando updates.20050518.0855.gz... ✓ 1813 registros
[109/288] Procesando updates.20050518.0900.gz... ✓ 2588 registros
[110/288] Procesando updates.20050518.0905.gz... ✓ 1580 registros
[111/288] Procesando updates.20050518.0910.gz... ✓ 1687 registros
[112/288] Procesando updates.20050518.0915.gz... ✓ 631 registros
[113/288] Procesando updates.20050518.0920.gz... ✓ 871 registros
[114/288] Procesando updates.20050518.0925.gz... ✓ 1150 registros
[115/288] Procesando updates.20050518.0930.gz... ✓ 806 registros
[116/288] Procesando updates.20050518.0935.gz... ✓ 2133 registros
[117/288] Procesando updates.20050518.0940.gz... ✓ 1079 registros
[118/288] Procesando updates.20050518.0945.gz... ✓ 871 registros
[119/288] Procesando updates.20050518.0950.gz... ✓ 1176 registros
[120/288] Procesando updates.20050518.0955.gz... ✓ 627 registros
[121/288] Procesando updates.20050518.1000.gz... ✓ 671 registros
[122/288] Procesando updates.20050518.1005.gz... ✓ 6821 registros
[123/288] Procesando updates.20050518.1010.gz... ✓ 2035 registros
[124/288] Procesando updates.20050518.1015.gz... ✓ 3391 registros
[125/288] Procesando updates.20050518.1020.gz... ✓ 2169 registros
[126/288] Procesando updates.20050518.1025.gz... ✓ 6871 registros
[127/288] Procesando updates.20050518.1030.gz... ✓ 2050 registros
[128/288] Procesando updates.20050518.1035.gz... ✓ 2027 registros
[129/288] Procesando updates.20050518.1040.gz... ✓ 1109 registros
[130/288] Procesando updates.20050518.1045.gz... ✓ 664 registros
[131/288] Procesando updates.20050518.1050.gz... ✓ 908 registros
[132/288] Procesando updates.20050518.1055.gz... ✓ 682 registros
[133/288] Procesando updates.20050518.1100.gz... ✓ 605 registros
[134/288] Procesando updates.20050518.1105.gz... ✓ 326 registros
[135/288] Procesando updates.20050518.1110.gz... ✓ 570 registros
[136/288] Procesando updates.20050518.1115.gz... ✓ 774 registros
[137/288] Procesando updates.20050518.1120.gz... ✓ 116690 registros
[138/288] Procesando updates.20050518.1125.gz... ✓ 2104 registros
[139/288] Procesando updates.20050518.1130.gz... ✓ 1937 registros
[140/288] Procesando updates.20050518.1135.gz... ✓ 611 registros
[141/288] Procesando updates.20050518.1140.gz... ✓ 118036 registros
[142/288] Procesando updates.20050518.1145.gz... ✓ 3430 registros
[143/288] Procesando updates.20050518.1150.gz... ✓ 2502 registros
[144/288] Procesando updates.20050518.1155.gz... ✓ 1867 registros
[145/288] Procesando updates.20050518.1200.gz... ✓ 1435 registros
[146/288] Procesando updates.20050518.1205.gz... ✓ 2785 registros
[147/288] Procesando updates.20050518.1210.gz... ✓ 1227 registros
[148/288] Procesando updates.20050518.1215.gz... ✓ 1464 registros
[149/288] Procesando updates.20050518.1220.gz... ✓ 2661 registros
[150/288] Procesando updates.20050518.1225.gz... ✓ 1921 registros
[151/288] Procesando updates.20050518.1230.gz... ✓ 1725 registros
[152/288] Procesando updates.20050518.1235.gz... ✓ 4430 registros
[153/288] Procesando updates.20050518.1240.gz... ✓ 2290 registros
[154/288] Procesando updates.20050518.1245.gz... ✓ 1997 registros
[155/288] Procesando updates.20050518.1250.gz... ✓ 1316 registros
[156/288] Procesando updates.20050518.1255.gz... ✓ 1725 registros
[157/288] Procesando updates.20050518.1300.gz... ✓ 784 registros
[158/288] Procesando updates.20050518.1305.gz... ✓ 1539 registros
[159/288] Procesando updates.20050518.1310.gz... ✓ 1056 registros
[160/288] Procesando updates.20050518.1315.gz... ✓ 306 registros
[161/288] Procesando updates.20050518.1320.gz... ✓ 890 registros
[162/288] Procesando updates.20050518.1325.gz... ✓ 1002 registros
[163/288] Procesando updates.20050518.1330.gz... ✓ 786 registros
[164/288] Procesando updates.20050518.1335.gz... ✓ 469 registros
[165/288] Procesando updates.20050518.1340.gz... ✓ 1190 registros
[166/288] Procesando updates.20050518.1345.gz... ✓ 762 registros
[167/288] Procesando updates.20050518.1350.gz... ✓ 1154 registros
[168/288] Procesando updates.20050518.1355.gz... ✓ 1337 registros
[169/288] Procesando updates.20050518.1400.gz... ✓ 945 registros
[170/288] Procesando updates.20050518.1405.gz... ✓ 1049 registros
[171/288] Procesando updates.20050518.1410.gz... ✓ 534 registros
[172/288] Procesando updates.20050518.1415.gz... ✓ 717 registros
[173/288] Procesando updates.20050518.1420.gz... ✓ 468 registros
[174/288] Procesando updates.20050518.1425.gz... ✓ 826 registros
[175/288] Procesando updates.20050518.1430.gz... ✓ 2230 registros
[176/288] Procesando updates.20050518.1435.gz... ✓ 1173 registros
[177/288] Procesando updates.20050518.1440.gz... ✓ 4002 registros
[178/288] Procesando updates.20050518.1445.gz... ✓ 2942 registros
[179/288] Procesando updates.20050518.1450.gz... ✓ 3547 registros
[180/288] Procesando updates.20050518.1455.gz... ✓ 790 registros
[181/288] Procesando updates.20050518.1500.gz... ✓ 1542 registros
[182/288] Procesando updates.20050518.1505.gz... ✓ 939 registros
[183/288] Procesando updates.20050518.1510.gz... ✓ 1408 registros
[184/288] Procesando updates.20050518.1515.gz... ✓ 802 registros
[185/288] Procesando updates.20050518.1520.gz... ✓ 944 registros
[186/288] Procesando updates.20050518.1525.gz... ✓ 462 registros
[187/288] Procesando updates.20050518.1530.gz... ✓ 1158 registros
[188/288] Procesando updates.20050518.1535.gz... ✓ 814 registros
[189/288] Procesando updates.20050518.1540.gz... ✓ 2907 registros
[190/288] Procesando updates.20050518.1545.gz... ✓ 954 registros
[191/288] Procesando updates.20050518.1550.gz... ✓ 857 registros
[192/288] Procesando updates.20050518.1555.gz... ✓ 783 registros
[193/288] Procesando updates.20050518.1600.gz... ✓ 714 registros
[194/288] Procesando updates.20050518.1605.gz... ✓ 695 registros
[195/288] Procesando updates.20050518.1610.gz... ✓ 515 registros
[196/288] Procesando updates.20050518.1615.gz... ✓ 522 registros
[197/288] Procesando updates.20050518.1620.gz... ✓ 574 registros
[198/288] Procesando updates.20050518.1625.gz... ✓ 41810 registros
[199/288] Procesando updates.20050518.1630.gz... ✓ 593 registros
[200/288] Procesando updates.20050518.1635.gz... ✓ 451 registros
[201/288] Procesando updates.20050518.1640.gz... ✓ 412 registros
[202/288] Procesando updates.20050518.1645.gz... ✓ 403 registros
[203/288] Procesando updates.20050518.1650.gz... ✓ 1021 registros
[204/288] Procesando updates.20050518.1655.gz... ✓ 1854 registros
[205/288] Procesando updates.20050518.1700.gz... ✓ 1566 registros
[206/288] Procesando updates.20050518.1705.gz... ✓ 1036 registros
[207/288] Procesando updates.20050518.1710.gz... ✓ 452 registros
[208/288] Procesando updates.20050518.1715.gz... ✓ 4012 registros
[209/288] Procesando updates.20050518.1720.gz... ✓ 1076 registros
[210/288] Procesando updates.20050518.1725.gz... ✓ 1415 registros
[211/288] Procesando updates.20050518.1730.gz... ✓ 860 registros
[212/288] Procesando updates.20050518.1735.gz... ✓ 474 registros
[213/288] Procesando updates.20050518.1740.gz... ✓ 889 registros
[214/288] Procesando updates.20050518.1745.gz... ✓ 380 registros
[215/288] Procesando updates.20050518.1750.gz... ✓ 629 registros
[216/288] Procesando updates.20050518.1755.gz... ✓ 595 registros
[217/288] Procesando updates.20050518.1800.gz... ✓ 781 registros
[218/288] Procesando updates.20050518.1805.gz... ✓ 511 registros
[219/288] Procesando updates.20050518.1810.gz... ✓ 432 registros
[220/288] Procesando updates.20050518.1815.gz... ✓ 460 registros
[221/288] Procesando updates.20050518.1820.gz... ✓ 408 registros
[222/288] Procesando updates.20050518.1825.gz... ✓ 710 registros
[223/288] Procesando updates.20050518.1830.gz... ✓ 408 registros
[224/288] Procesando updates.20050518.1835.gz... ✓ 693 registros
